(5.7555555555555555, [(-3.25, 25.05666732788086, 4.71238899230957, 13.88888931274414), (-4.941943839744281, 3.25, 3.141592653589793, 13.88888888888889), (-14.404746055603027, 3.420413017272949, 3.16772198677063, 13.88888931274414), (-7.0848588943481445, -3.2260138988494873, 0.038588665425777435, 5.918007850646973)], (1, 'straight', 'go'))
(5.777777777777778, [(-3.25, 24.748390197753906, 4.71238899230957, 13.88888931274414), (-5.250887959091748, 3.25, 3.141592653589793, 13.88888888888889), (-14.71265983581543, 3.412365674972534, 3.167834997177124, 13.88888931274414), (-6.953001022338867, -3.2209231853485107, 0.04460955038666725, 6.028620719909668)], (1, 'straight', 'go'))
(5.8, [(-3.25, 24.440547943115234, 4.71238899230957, 13.88888931274414), (-5.559461205093945, 3.25, 3.141592653589793, 13.88888888888889), (-15.021136283874512, 3.404268503189087, 3.167799949645996, 13.88888931274414), (-6.820435523986816, -3.21500563621521, 0.05118539556860924, 6.137826919555664)], (1, 'straight', 'go'))
(5.822222222222222, [(-3.25, 24.132869720458984, 4.71238899230957, 13.88888931274414), (-5.867063116144247, 3.25, 3.141592653589793, 13.88888888888889), (-15.329549789428711, 3.396183967590332, 3.1675992012023926, 13.88888931274414), (-6.685591697692871, -3.208097457885742, 0.058540672063827515, 6.246954441070557)], (1, 'straight', 'go'))
(5.844444444444444, [(-3.25, 23.823686599731445, 4.71238899230957, 13.88888931274414), (-6.175722457744453, 3.25, 3.141592653589793, 13.88888888888889), (-15.6363525390625, 3.3882033824920654, 3.167276620864868, 13.88888931274414), (-6.545883655548096, -3.1999094486236572, 0.06650388985872269, 6.35804557800293)], (1, 'straight', 'go'))
(5.866666666666666, [(-3.25, 23.514631271362305, 4.71238899230957, 13.88888931274414), (-6.484887335035532, 3.25, 3.141592653589793, 13.88888888888889), (-15.945279121398926, 3.3802671432495117, 3.166842222213745, 13.88888931274414), (-6.404598712921143, -3.1904995441436768, 0.07543644309043884, 6.468451976776123)], (1, 'straight', 'go'))
(5.888888888888889, [(-3.25, 23.205556869506836, 4.71238899230957, 13.88888931274414), (-6.793868983233413, 3.25, 3.141592653589793, 13.88888888888889), (-16.253496170043945, 3.372483015060425, 3.16629958152771, 13.88888931274414), (-6.262628555297852, -3.179769515991211, 0.08487149327993393, 6.5775370597839355)], (1, 'straight', 'go'))
(5.911111111111111, [(-3.25, 22.897010803222656, 4.71238899230957, 13.88888931274414), (-7.102360548796473, 3.25, 3.141592653589793, 13.88888888888889), (-16.56201171875, 3.364859104156494, 3.1656806468963623, 13.88888931274414), (-6.115608215332031, -3.1672616004943848, 0.09522173553705215, 6.688643455505371)], (1, 'straight', 'go'))
(5.933333333333334, [(-3.25, 22.555194854736328, 4.71238899230957, 13.88888931274414), (-7.410267105808961, 3.25, 3.141592653589793, 13.88888888888889), (-16.874300003051758, 3.357335329055786, 3.1649973392486572, 13.88888931274414), (-5.966207981109619, -3.1529922485351562, 0.10646713525056839, 6.799716949462891)], (1, 'straight', 'go'))
(5.955555555555556, [(-3.25, 22.279972076416016, 4.71238899230957, 13.88888931274414), (-7.719416530043987, 3.25, 3.141592653589793, 13.88888888888889), (-17.179540634155273, 3.3501899242401123, 3.1642115116119385, 13.88888931274414), (-5.817366600036621, -3.137085437774658, 0.11817333847284317, 6.908646583557129)], (1, 'straight', 'go'))
(5.977777777777778, [(-3.25, 21.971389770507812, 4.71238899230957, 13.88888931274414), (-8.028259100737392, 3.25, 3.141592653589793, 13.88888888888889), (-17.488046646118164, 3.3432106971740723, 3.1634411811828613, 13.88888931274414), (-5.66510534286499, -3.1190080642700195, 0.13091261684894562, 7.018394470214844)], (1, 'straight', 'go'))
(6.0, [(-3.25, 21.662677764892578, 4.71238899230957, 13.88888931274414), (-8.336481341609245, 3.25, 3.141592653589793, 13.88888888888889), (-17.796138763427734, 3.3364782333374023, 3.1625852584838867, 13.88888931274414), (-5.51038932800293, -3.098637342453003, 0.14422595500946045, 7.128273963928223)], (1, 'straight', 'go'))
(6.022222222222222, [(-3.25, 21.355566024780273, 4.71238899230957, 13.88888931274414), (-8.645025889078772, 3.25, 3.141592653589793, 13.88888888888889), (-18.10723876953125, 3.329946517944336, 3.161726236343384, 13.88888931274414), (-5.352928161621094, -3.07576847076416, 0.15863075852394104, 7.238508224487305)], (1, 'straight', 'go'))
(6.044444444444444, [(-3.25, 21.044946670532227, 4.71238899230957, 13.88888931274414), (-8.953813270286274, 3.25, 3.141592653589793, 13.88888888888889), (-18.413593292236328, 3.323777675628662, 3.160832643508911, 13.88888931274414), (-5.194698810577393, -3.0504558086395264, 0.17351248860359192, 7.347772121429443)], (1, 'straight', 'go'))
(6.066666666666666, [(-3.25, 20.73656463623047, 4.71238899230957, 13.88888931274414), (-9.26275738963374, 3.25, 3.141592653589793, 13.88888888888889), (-18.72202491760254, 3.317842721939087, 3.1599440574645996, 13.88888931274414), (-5.033874034881592, -3.0222671031951904, 0.1892978399991989, 7.457379341125488)], (1, 'straight', 'go'))
(6.088888888888889, [(-3.25, 20.427797317504883, 4.71238899230957, 13.88888931274414), (-9.572026023158315, 3.25, 3.141592653589793, 13.88888888888889), (-19.032381057739258, 3.3121466636657715, 3.159029006958008, 13.88888931274414), (-4.8670148849487305, -2.990298271179199, 0.2061203569173813, 7.569662094116211)], (1, 'straight', 'go'))
(6.111111111111111, [(-3.25, 20.118427276611328, 4.71238899230957, 13.88888931274414), (-9.879868560367155, 3.25, 3.141592653589793, 13.88888888888889), (-19.34187126159668, 3.3067495822906494, 3.1581242084503174, 13.88888931274414), (-4.706027030944824, -2.956637382507324, 0.22305646538734436, 7.676723480224609)], (1, 'straight', 'go'))
(6.133333333333334, [(-3.25, 19.77967643737793, 4.71238899230957, 13.88888931274414), (-10.189574294620085, 3.25, 3.141592653589793, 13.88888888888889), (-19.648136138916016, 3.3016860485076904, 3.1572299003601074, 13.88888931274414), (-4.537006378173828, -2.9182982444763184, 0.24112236499786377, 7.787877082824707)], (1, 'straight', 'go'))
(6.155555555555556, [(-3.25, 19.478500366210938, 4.71238899230957, 13.88888931274414), (-10.498573603453455, 3.25, 3.141592653589793, 13.88888888888889), (-19.959096908569336, 3.296823263168335, 3.156337261199951, 13.88888931274414), (-4.371213912963867, -2.8775289058685303, 0.25941744446754456, 7.895778179168701)], (1, 'straight', 'go'))
(6.177777777777778, [(-3.25, 19.192916870117188, 4.71238899230957, 13.88888931274414), (-10.805851000326646, 3.25, 3.141592653589793, 13.88888888888889), (-20.265581130981445, 3.292304039001465, 3.155466318130493, 13.88888931274414), (-4.201971530914307, -2.8326122760772705, 0.2785264849662781, 8.004867553710938)], (1, 'straight', 'go'))
(6.2, [(-3.25, 18.885074615478516, 4.71238899230957, 13.88888931274414), (-11.114499304029671, 3.25, 3.141592653589793, 13.88888888888889), (-20.57429313659668, 3.288020610809326, 3.154611587524414, 13.88888931274414), (-4.029997825622559, -2.7834346294403076, 0.2981961667537689, 8.114729881286621)], (1, 'straight', 'go'))
(6.222222222222222, [(-3.25, 18.57600975036621, 4.71238899230957, 13.88888931274414), (-11.422869452723745, 3.25, 3.141592653589793, 13.88888888888889), (-20.882923126220703, 3.2840023040771484, 3.1537747383117676, 13.88888931274414), (-3.8584327697753906, -2.7307024002075195, 0.31843453645706177, 8.223443984985352)], (1, 'straight', 'go'))
(6.2444444444444445, [(-3.25, 18.26771354675293, 4.71238899230957, 13.88888931274414), (-11.73190629040753, 3.25, 3.141592653589793, 13.88888888888889), (-21.19167137145996, 3.280241012573242, 3.152963161468506, 13.88888931274414), (-3.684846878051758, -2.6734793186187744, 0.33890414237976074, 8.332643508911133)], (1, 'straight', 'go'))
(6.266666666666667, [(-3.25, 17.957918167114258, 4.71238899230957, 13.88888931274414), (-12.04041551660608, 3.25, 3.141592653589793, 13.88888888888889), (-21.499780654907227, 3.2767374515533447, 3.152177572250366, 13.88888931274414), (-3.5103158950805664, -2.6119563579559326, 0.3601943552494049, 8.441725730895996)], (1, 'straight', 'go'))
(6.288888888888889, [(-3.25, 17.6480655670166, 4.71238899230957, 13.88888931274414), (-12.349008630823203, 3.25, 3.141592653589793, 13.88888888888889), (-21.809030532836914, 3.2734639644622803, 3.151416778564453, 13.88888931274414), (-3.3338563442230225, -2.545497417449951, 0.3815978169441223, 8.551403045654297)], (1, 'straight', 'go'))
(6.311111111111111, [(-3.25, 17.33956527709961, 4.71238899230957, 13.88888931274414), (-12.65810065799289, 3.25, 3.141592653589793, 13.88888888888889), (-22.1177921295166, 3.270430564880371, 3.150686025619507, 13.88888931274414), (-3.158172845840454, -2.475001335144043, 0.40343132615089417, 8.66008186340332)], (1, 'straight', 'go'))
(6.333333333333333, [(-3.25, 17.033010482788086, 4.71238899230957, 13.88888931274414), (-12.96644431573373, 3.25, 3.141592653589793, 13.88888888888889), (-22.4261417388916, 3.2676265239715576, 3.1499857902526855, 13.88888931274414), (-2.980402946472168, -2.3991212844848633, 0.4254585802555084, 8.769634246826172)], (1, 'straight', 'go'))
(6.355555555555555, [(-3.25, 16.72429847717285, 4.71238899230957, 13.88888931274414), (-13.274999901100438, 3.25, 3.141592653589793, 13.88888888888889), (-22.73407554626465, 3.2650420665740967, 3.149312973022461, 13.88888931274414), (-2.8062846660614014, -2.3202221393585205, 0.4474286735057831, 8.876631736755371)], (1, 'straight', 'go'))
(6.377777777777778, [(-3.25, 16.416519165039062, 4.71238899230957, 13.88888931274414), (-13.583683526074442, 3.25, 3.141592653589793, 13.88888888888889), (-23.047399520874023, 3.2626230716705322, 3.148669719696045, 13.88888931274414), (-2.628044605255127, -2.234686851501465, 0.4698173701763153, 8.985936164855957)], (1, 'straight', 'go'))
(6.4, [(-3.25, 16.108057022094727, 4.71238899230957, 13.88888931274414), (-13.894925735614915, 3.25, 3.141592653589793, 13.88888888888889), (-23.360797882080078, 3.2604050636291504, 3.1480486392974854, 13.88888931274414), (-2.449477434158325, -2.144021987915039, 0.49252262711524963, 9.095311164855957)], (1, 'straight', 'go'))
(6.4222222222222225, [(-3.25, 15.799083709716797, 4.71238899230957, 13.88888931274414), (-14.202119244469534, 3.25, 3.141592653589793, 13.88888888888889), (-23.664024353027344, 3.2584474086761475, 3.1474881172180176, 13.88888931274414), (-2.271395444869995, -2.048457384109497, 0.5151439905166626, 9.204370498657227)], (1, 'straight', 'go'))
(6.444444444444445, [(-3.25, 15.48850154876709, 4.71238899230957, 13.88888931274414), (-14.51024876700507, 3.25, 3.141592653589793, 13.88888888888889), (-23.975231170654297, 3.256612777709961, 3.1469290256500244, 13.88888931274414), (-2.0869176387786865, -1.9440186023712158, 0.5386542081832886, 9.317397117614746)], (1, 'straight', 'go'))
(6.466666666666667, [(-3.25, 15.180370330810547, 4.71238899230957, 13.88888931274414), (-14.81844451692369, 3.25, 3.141592653589793, 13.88888888888889), (-24.28371810913086, 3.2549664974212646, 3.1464240550994873, 13.88888931274414), (-1.916377305984497, -1.842103362083435, 0.5604724287986755, 9.422101974487305)], (1, 'straight', 'go'))
(6.488888888888889, [(-3.25, 14.851574897766113, 4.71238899230957, 13.88888931274414), (-15.127287087617093, 3.25, 3.141592653589793, 13.88888888888889), (-24.586437225341797, 3.2535040378570557, 3.1459436416625977, 13.88888931274414), (-1.7381716966629028, -1.7302601337432861, 0.5831312537193298, 9.531750679016113)], (1, 'straight', 'go'))
(6.511111111111111, [(-3.25, 14.564945220947266, 4.71238899230957, 13.88888931274414), (-15.434888998667395, 3.25, 3.141592653589793, 13.88888888888889), (-24.898527145385742, 3.252146005630493, 3.14548397064209, 13.88888931274414), (-1.5622258186340332, -1.6141968965530396, 0.6057791113853455, 9.640372276306152)], (1, 'straight', 'go'))
(6.533333333333333, [(-3.25, 14.25460147857666, 4.71238899230957, 13.88888931274414), (-15.743952327304411, 3.25, 3.141592653589793, 13.88888888888889), (-25.209423065185547, 3.250936269760132, 3.145054578781128, 13.88888931274414), (-1.3826569318771362, -1.48981773853302, 0.62852942943573, 9.75169563293457)], (1, 'straight', 'go'))
(6.555555555555555, [(-3.25, 13.946602821350098, 4.71238899230957, 13.88888931274414), (-16.052545441521534, 3.25, 3.141592653589793, 13.88888888888889), (-25.517187118530273, 3.249870777130127, 3.1446590423583984, 13.88888931274414), (-1.2103655338287354, -1.3645851612091064, 0.6507377624511719, 9.859071731567383)], (1, 'straight', 'go'))
(6.5777777777777775, [(-3.25, 13.638092994689941, 4.71238899230957, 13.88888931274414), (-16.36147190023351, 3.25, 3.141592653589793, 13.88888888888889), (-25.82539939880371, 3.2489256858825684, 3.1442880630493164, 13.88888931274414), (-1.0345966815948486, -1.230760097503662, 0.6730973124504089, 9.969261169433594)], (1, 'straight', 'go'))
(6.6, [(-3.25, 13.327740669250488, 4.71238899230957, 13.88888931274414), (-16.669925936946157, 3.25, 3.141592653589793, 13.88888888888889), (-26.135723114013672, 3.24808931350708, 3.143941879272461, 13.88888931274414), (-0.8634209036827087, -1.0942802429199219, 0.6949871778488159, 10.077317237854004)], (1, 'straight', 'go'))
(6.622222222222222, [(-3.25, 13.021889686584473, 4.71238899230957, 13.88888931274414), (-16.979183532573554, 3.25, 3.141592653589793, 13.88888888888889), (-26.43932342529297, 3.247375965118408, 3.1436307430267334, 13.88888931274414), (-0.6905351877212524, -0.9501359462738037, 0.7171532511711121, 10.187277793884277)], (1, 'straight', 'go'))
(6.644444444444445, [(-3.25, 12.709000587463379, 4.71238899230957, 13.88888931274414), (-17.28869279225667, 3.25, 3.141592653589793, 13.88888888888889), (-26.74678611755371, 3.2467494010925293, 3.143334150314331, 13.88888931274414), (-0.515217125415802, -0.7972509264945984, 0.7393608093261719, 10.2997407913208)], (1, 'straight', 'go'))
(6.666666666666667, [(-3.25, 12.403186798095703, 4.71238899230957, 13.88888931274414), (-17.596564027998177, 3.25, 3.141592653589793, 13.88888888888889), (-27.059146881103516, 3.2462053298950195, 3.143059730529785, 13.88888931274414), (-0.3464621901512146, -0.6433602571487427, 0.7612437009811401, 10.409041404724121)], (1, 'straight', 'go'))
(6.688888888888889, [(-3.25, 12.092677116394043, 4.71238899230957, 13.88888931274414), (-17.905702414336023, 3.25, 3.141592653589793, 13.88888888888889), (-27.36435890197754, 3.245757579803467, 3.1428160667419434, 13.88888931274414), (-0.180179625749588, -0.4849226176738739, 0.7825533747673035, 10.517879486083984)], (1, 'straight', 'go'))
(6.711111111111111, [(-3.25, 11.74847412109375, 4.71238899230957, 13.88888931274414), (-18.21289813077008, 3.25, 3.141592653589793, 13.88888888888889), (-27.67262840270996, 3.2453806400299072, 3.1425859928131104, 13.88888931274414), (-0.018784914165735245, -0.3244435787200928, 0.8032298684120178, 10.624698638916016)], (1, 'straight', 'go'))
(6.733333333333333, [(-3.25, 11.478667259216309, 4.71238899230957, 13.88888931274414), (-18.5217296635663, 3.25, 3.141592653589793, 13.88888888888889), (-27.981525421142578, 3.2450737953186035, 3.14237904548645, 13.88888931274414), (0.14623787999153137, -0.15342803299427032, 0.8248426914215088, 10.735175132751465)], (1, 'straight', 'go'))
(6.7555555555555555, [(-3.25, 11.167668342590332, 4.71238899230957, 13.88888931274414), (-18.831322811267988, 3.25, 3.141592653589793, 13.88888888888889), (-28.290369033813477, 3.244830846786499, 3.142188549041748, 13.88888931274414), (0.3088154196739197, 0.022508995607495308, 0.8458625674247742, 10.845466613769531)], (1, 'straight', 'go'))
(6.777777777777778, [(-3.25, 10.860054969787598, 4.71238899230957, 13.88888931274414), (-19.139675299326573, 3.25, 3.141592653589793, 13.88888888888889), (-28.607101440429688, 3.2446420192718506, 3.1420137882232666, 13.88888931274414), (0.4688064455986023, 0.2031194269657135, 0.8671572208404541, 10.95550537109375)], (1, 'straight', 'go'))
(6.8, [(-3.25, 10.552592277526855, 4.71238899230957, 13.88888931274414), (-19.45240762498643, 3.25, 3.141592653589793, 13.88888888888889), (-28.909313201904297, 3.2445147037506104, 3.1418676376342773, 13.88888931274414), (0.6296663284301758, 0.39269453287124634, 0.8886564373970032, 11.067821502685547)], (1, 'straight', 'go'))
(6.822222222222222, [(-3.25, 10.243584632873535, 4.71238899230957, 13.88888931274414), (-19.756212499406598, 3.25, 3.141592653589793, 13.88888888888889), (-29.22304344177246, 3.2444286346435547, 3.1417222023010254, 13.88888931274414), (0.787070095539093, 0.5864921808242798, 0.9098175764083862, 11.17954158782959)], (1, 'straight', 'go'))
(6.844444444444444, [(-3.25, 9.89659309387207, 4.71238899230957, 13.88888931274414), (-20.06621184172453, 3.25, 3.141592653589793, 13.88888888888889), (-29.525218963623047, 3.244389295578003, 3.141608476638794, 13.88888931274414), (0.9350367188453674, 0.7767603397369385, 0.9304034113883972, 11.286410331726074)], (1, 'straight', 'go'))
(6.866666666666666, [(-3.25, 9.624992370605469, 4.71238899230957, 13.88888931274414), (-20.374683539072667, 3.25, 3.141592653589793, 13.88888888888889), (-29.838525772094727, 3.244384527206421, 3.141491413116455, 13.88888931274414), (1.0828953981399536, 0.9751871228218079, 0.9512385129928589, 11.395145416259766)], (1, 'straight', 'go'))
(6.888888888888889, [(-3.25, 9.317083358764648, 4.71238899230957, 13.88888931274414), (-20.682175071151164, 3.25, 3.141592653589793, 13.88888888888889), (-30.14670181274414, 3.244415521621704, 3.1414012908935547, 13.88888931274414), (1.2290093898773193, 1.1800460815429688, 0.9721938967704773, 11.504714012145996)], (1, 'straight', 'go'))
(6.911111111111111, [(-3.25, 9.008519172668457, 4.71238899230957, 13.88888931274414), (-20.990898432555017, 3.25, 3.141592653589793, 13.88888888888889), (-30.45501708984375, 3.2444746494293213, 3.1413145065307617, 13.88888931274414), (1.377361536026001, 1.3975434303283691, 0.9944003224372864, 11.618300437927246)], (1, 'straight', 'go'))
(6.933333333333334, [(-3.25, 8.700241088867188, 4.71238899230957, 13.88888931274414), (-21.299573227211276, 3.25, 3.141592653589793, 13.88888888888889), (-30.775007247924805, 3.244563579559326, 3.1412391662597656, 13.88888931274414), (1.5161762237548828, 1.6110948324203491, 1.0157921314239502, 11.727184295654297)], (1, 'straight', 'go'))
(6.955555555555556, [(-3.25, 8.390934944152832, 4.71238899230957, 13.88888931274414), (-21.60798973507351, 3.25, 3.141592653589793, 13.88888888888889), (-31.06970977783203, 3.2446677684783936, 3.1411848068237305, 13.88888931274414), (1.6530340909957886, 1.8318291902542114, 1.0375903844833374, 11.837217330932617)], (1, 'straight', 'go'))
(6.977777777777778, [(-3.25, 8.08275032043457, 4.71238899230957, 13.88888931274414), (-21.91697138327139, 3.25, 3.141592653589793, 13.88888888888889), (-31.380582809448242, 3.2447946071624756, 3.1411259174346924, 13.88888931274414), (1.7872048616409302, 2.059148073196411, 1.0597349405288696, 11.948040008544922)], (1, 'straight', 'go'))
(7.0, [(-3.25, 7.774130821228027, 4.71238899230957, 13.88888931274414), (-22.2255269686381, 3.25, 3.141592653589793, 13.88888888888889), (-31.68905258178711, 3.244938611984253, 3.1410861015319824, 13.88888931274414), (1.918796181678772, 2.2938168048858643, 1.0831948518753052, 12.059972763061523)], (1, 'straight', 'go'))
(7.022222222222222, [(-3.25, 7.466325759887695, 4.71238899230957, 13.88888931274414), (-22.535239325629338, 3.25, 3.141592653589793, 13.88888888888889), (-32.009952545166016, 3.2451012134552, 3.1410446166992188, 13.88888931274414), (2.0411605834960938, 2.5245578289031982, 1.1057885885238647, 12.16766357421875)], (1, 'straight', 'go'))
(7.044444444444444, [(-3.25, 7.154472351074219, 4.71238899230957, 13.88888931274414), (-22.844360051331694, 3.25, 3.141592653589793, 13.88888888888889), (-32.343727111816406, 3.245284080505371, 3.1410155296325684, 13.88888931274414), (2.1659727096557617, 2.7733354568481445, 1.130269169807434, 12.281400680541992)], (1, 'straight', 'go'))
(7.066666666666666, [(-3.25, 6.848768711090088, 4.71238899230957, 13.88888931274414), (-23.152416723745837, 3.25, 3.141592653589793, 13.88888888888889), (-32.63402557373047, 3.2454516887664795, 3.141000509262085, 13.88888931274414), (2.280104160308838, 3.015434741973877, 1.1542199850082397, 12.389795303344727)], (1, 'straight', 'go'))
(7.088888888888889, [(-3.25, 6.539963722229004, 4.71238899230957, 13.88888931274414), (-23.461146707888, 3.25, 3.141592653589793, 13.88888888888889), (-32.92422103881836, 3.2456233501434326, 3.1409823894500732, 13.88888931274414), (2.393428087234497, 3.271549940109253, 1.1802595853805542, 12.502215385437012)], (1, 'straight', 'go'))
(7.111111111111111, [(-3.25, 6.205111503601074, 4.71238899230957, 13.88888931274414), (-23.76870225977014, 3.25, 3.141592653589793, 13.88888888888889), (-33.22917175292969, 3.245809555053711, 3.140972375869751, 13.88888931274414), (2.5006866455078125, 3.5320868492126465, 1.2068250179290771, 12.614300727844238)], (1, 'straight', 'go'))
(7.133333333333334, [(-3.25, 5.917342185974121, 4.71238899230957, 13.88888931274414), (-24.077277713351773, 3.25, 3.141592653589793, 13.88888888888889), (-33.53657913208008, 3.246000289916992, 3.1409661769866943, 13.88888931274414), (2.5981552600860596, 3.7879478931427, 1.232508659362793, 12.722277641296387)], (1, 'straight', 'go'))
(7.155555555555556, [(-3.25, 5.613149166107178, 4.71238899230957, 13.88888931274414), (-24.38765675933272, 3.25, 3.141592653589793, 13.88888888888889), (-33.85260009765625, 3.2461981773376465, 3.1409642696380615, 13.88888931274414), (2.6938717365264893, 4.0600152015686035, 1.258707046508789, 12.835039138793945)], (1, 'straight', 'go'))
(7.177777777777778, [(-3.25, 5.304379463195801, 4.71238899230957, 13.88888931274414), (-24.694934156205914, 3.25, 3.141592653589793, 13.88888888888889), (-34.15935134887695, 3.2463908195495605, 3.140968084335327, 13.88888931274414), (2.7798426151275635, 4.32648229598999, 1.2832019329071045, 12.94356918334961)], (1, 'straight', 'go'))
(7.2, [(-3.25, 4.996203422546387, 4.71238899230957, 13.88888931274414), (-25.003220416881415, 3.25, 3.141592653589793, 13.88888888888889), (-34.46756362915039, 3.2465834617614746, 3.1409733295440674, 13.88888931274414), (2.862018346786499, 4.60429573059082, 1.3075356483459473, 13.054916381835938)], (1, 'straight', 'go'))
(7.222222222222222, [(-3.25, 4.688055992126465, 4.71238899230957, 13.88888931274414), (-25.312248424247453, 3.25, 3.141592653589793, 13.88888888888889), (-34.7750358581543, 3.2467739582061768, 3.1409828662872314, 13.88888931274414), (2.937290668487549, 4.88358211517334, 1.3306355476379395, 13.16513729095459)], (1, 'straight', 'go'))
(7.2444444444444445, [(-3.25, 4.378463268280029, 4.71238899230957, 13.88888931274414), (-25.621998310089104, 3.25, 3.141592653589793, 13.88888888888889), (-35.080841064453125, 3.246960401535034, 3.14099383354187, 13.88888931274414), (3.005861282348633, 5.163591384887695, 1.352514386177063, 13.274057388305664)], (1, 'straight', 'go'))
(7.266666666666667, [(-3.25, 4.068666934967041, 4.71238899230957, 13.88888931274414), (-25.930165361475055, 3.25, 3.141592653589793, 13.88888888888889), (-35.39268112182617, 3.2471470832824707, 3.141007661819458, 13.88888931274414), (3.07094407081604, 5.457000255584717, 1.3742502927780151, 13.386627197265625)], (1, 'straight', 'go'))
(7.288888888888889, [(-3.25, 3.7620275020599365, 4.71238899230957, 13.88888931274414), (-26.23894391236481, 3.25, 3.141592653589793, 13.88888888888889), (-35.697322845458984, 3.2473251819610596, 3.1410233974456787, 13.88888931274414), (3.1275622844696045, 5.741347312927246, 1.3935312032699585, 13.494274139404297)], (1, 'straight', 'go'))
(7.311111111111111, [(-3.25, 3.453749895095825, 4.71238899230957, 13.88888931274414), (-26.545905625378637, 3.25, 3.141592653589793, 13.88888888888889), (-36.00677490234375, 3.2475013732910156, 3.141040325164795, 13.88888931274414), (3.1834261417388916, 6.053182601928711, 1.4141067266464233, 13.610822677612305)], (1, 'straight', 'go'))
(7.333333333333333, [(-3.25, 3.1443886756896973, 4.71238899230957, 13.88888931274414), (-26.854878443258773, 3.25, 3.141592653589793, 13.88888888888889), (-36.32572937011719, 3.2476775646209717, 3.141059398651123, 13.88888931274414), (3.2297654151916504, 6.346497058868408, 1.4310179948806763, 13.719046592712402)], (1, 'straight', 'go'))
(7.355555555555555, [(-3.25, 2.8363165855407715, 4.71238899230957, 13.88888931274414), (-27.16558200341683, 3.25, 3.141592653589793, 13.88888888888889), (-36.62926483154297, 3.2478394508361816, 3.1410791873931885, 13.88888931274414), (3.2704780101776123, 6.635862827301025, 1.4473466873168945, 13.824554443359375)], (1, 'straight', 'go'))
(7.377777777777778, [(-3.25, 2.5266306400299072, 4.71238899230957, 13.88888931274414), (-27.47260994381374, 3.25, 3.141592653589793, 13.88888888888889), (-36.937015533447266, 3.247997522354126, 3.141098976135254, 13.88888931274414), (3.3082849979400635, 6.9405598640441895, 1.4630234241485596, 13.88888931274414)], (1, 'straight', 'go'))
(7.4, [(-3.25, 2.2185850143432617, 4.71238899230957, 13.88888931274414), (-27.78082335436785, 3.25, 3.141592653589793, 13.88888888888889), (-37.24497985839844, 3.2481496334075928, 3.141120195388794, 13.88888931274414), (3.3415322303771973, 7.247859001159668, 1.4773014783859253, 13.88888931274414)], (1, 'straight', 'go'))
(7.4222222222222225, [(-3.25, 1.9096585512161255, 4.71238899230957, 13.88888931274414), (-28.09022223507916, 3.25, 3.141592653589793, 13.88888888888889), (-37.55121994018555, 3.2482943534851074, 3.141141176223755, 13.88888931274414), (3.372119426727295, 7.574059009552002, 1.4913578033447266, 13.88888931274414)], (1, 'straight', 'go'))
(7.444444444444445, [(-3.25, 1.601019024848938, 4.71238899230957, 13.88888931274414), (-28.398387078885673, 3.25, 3.141592653589793, 13.88888888888889), (-37.86359786987305, 3.2484352588653564, 3.141162872314453, 13.88888931274414), (3.3950397968292236, 7.861981391906738, 1.501854658126831, 13.88888931274414)], (1, 'straight', 'go'))
(7.466666666666667, [(-3.25, 1.2920374870300293, 4.71238899230957, 13.88888931274414), (-28.707287046644417, 3.25, 3.141592653589793, 13.88888888888889), (-38.1712646484375, 3.248567581176758, 3.1411845684051514, 13.88888931274414), (3.416330337524414, 8.170310020446777, 1.5136678218841553, 13.88888931274414)], (1, 'straight', 'go'))
(7.488888888888889, [(-3.25, 0.9839167594909668, 4.71238899230957, 13.88888931274414), (-29.016184806823723, 3.25, 3.141592653589793, 13.88888888888889), (-38.47927474975586, 3.2486932277679443, 3.1412060260772705, 13.88888931274414), (3.4339749813079834, 8.47883415222168, 1.5233216285705566, 13.88888931274414)], (1, 'straight', 'go'))
(7.511111111111111, [(-3.25, 0.674343466758728, 4.71238899230957, 13.88888931274414), (-29.324369518845163, 3.25, 3.141592653589793, 13.88888888888889), (-38.78886795043945, 3.2488129138946533, 3.1412274837493896, 13.88888931274414), (3.4485929012298584, 8.786515235900879, 1.5328084230422974, 13.88888931274414)], (1, 'straight', 'go'))
(7.533333333333333, [(-3.25, 0.3669358193874359, 4.71238899230957, 13.88888931274414), (-29.632527739913368, 3.25, 3.141592653589793, 13.88888888888889), (-39.093109130859375, 3.2489240169525146, 3.1412484645843506, 13.88888931274414), (3.4605154991149902, 9.100214958190918, 1.541242003440857, 13.88888931274414)], (1, 'straight', 'go'))
(7.555555555555555, [(-3.25, 0.05672233924269676, 4.71238899230957, 13.88888931274414), (-29.942332815240924, 3.25, 3.141592653589793, 13.88888888888889), (-39.40073776245117, 3.2490298748016357, 3.1412689685821533, 13.88888931274414), (3.4696056842803955, 9.407700538635254, 1.548789143562317, 13.88888931274414)], (1, 'straight', 'go'))
(7.5777777777777775, [(-3.25, -0.25080451369285583, 4.71238899230957, 13.88888931274414), (-30.25023937225341, 3.25, 3.141592653589793, 13.88888888888889), (-39.709590911865234, 3.2491297721862793, 3.141289472579956, 13.88888931274414), (3.4765734672546387, 9.724264144897461, 1.5559309720993042, 13.88888931274414)], (1, 'straight', 'go'))
