(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.188, [(-22.08493423461914, 3.2567644119262695, 3.1463911533355713, 13.88888931274414), (-3.25, -2.6119338141550537, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.19, [(-22.11280632019043, 3.2566306591033936, 3.1463463306427, 13.88888931274414), (-3.25, -2.6396724912858587, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.192, [(-22.141250610351562, 3.256495475769043, 3.1463005542755127, 13.88888931274414), (-3.25, -2.6676310433285018, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.194, [(-22.16800308227539, 3.2563695907592773, 3.1462583541870117, 13.88888931274414), (-3.25, -2.6972333590192843, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.196, [(-22.195966720581055, 3.2562389373779297, 3.1462137699127197, 13.88888931274414), (-3.25, -2.7229726314547906, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.198, [(-22.228090286254883, 3.2560906410217285, 3.146162748336792, 13.88888931274414), (-3.25, -2.7526054117417913, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.2, [(-22.251354217529297, 3.255984306335449, 3.146127462387085, 13.88888931274414), (-3.25, -2.778655952877791, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.202, [(-22.279088973999023, 3.2558584213256836, 3.1460838317871094, 13.88888931274414), (-3.25, -2.8063582049479, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.204, [(-22.306804656982422, 3.2557339668273926, 3.146040916442871, 13.88888931274414), (-3.25, -2.8341028425431825, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.206, [(-22.33464813232422, 3.255610227584839, 3.145998001098633, 13.88888931274414), (-3.25, -2.8618282741973706, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.208, [(-22.362672805786133, 3.2554867267608643, 3.1459553241729736, 13.88888931274414), (-3.25, -2.8896749019626022, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.21, [(-22.390581130981445, 3.2553648948669434, 3.1459128856658936, 13.88888931274414), (-3.25, -2.9174586137139045, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.212, [(-22.41840362548828, 3.255244731903076, 3.1458706855773926, 13.88888931274414), (-3.25, -2.945203251309187, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.214, [(-22.446191787719727, 3.2551257610321045, 3.14582896232605, 13.88888931274414), (-3.25, -2.973044580883772, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.216, [(-22.47403907775879, 3.2550079822540283, 3.145787477493286, 13.88888931274414), (-3.25, -3.0010918776197473, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.218, [(-22.50128746032715, 3.2548935413360596, 3.145747184753418, 13.88888931274414), (-3.25, -3.028586175706973, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.22, [(-22.529325485229492, 3.254777193069458, 3.1457056999206543, 13.88888931274414), (-3.25, -3.0563334623975793, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.222, [(-22.5571231842041, 3.2546627521514893, 3.145664930343628, 13.88888931274414), (-3.25, -3.0841416782806226, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.224, [(-22.585411071777344, 3.254547595977783, 3.1456234455108643, 13.88888931274414), (-3.25, -3.112025393380381, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.226, [(-22.6126766204834, 3.2544376850128174, 3.1455841064453125, 13.88888931274414), (-3.25, -3.1396971808542715, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.228, [(-22.640378952026367, 3.2543270587921143, 3.1455442905426025, 13.88888931274414), (-3.25, -3.167402744293535, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.23, [(-22.669139862060547, 3.254213571548462, 3.145502805709839, 13.88888931274414), (-3.25, -3.195705678728214, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.232, [(-22.696073532104492, 3.254108190536499, 3.1454648971557617, 13.88888931274414), (-3.25, -3.223092026181013, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.234, [(-22.723726272583008, 3.2540011405944824, 3.14542555809021, 13.88888931274414), (-3.25, -3.25075321727361, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.236, [(-22.75163459777832, 3.253894090652466, 3.1453864574432373, 13.88888931274414), (-3.25, -3.278505802154863, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.238, [(-22.780033111572266, 3.253786325454712, 3.1453466415405273, 13.88888931274414), (-3.25, -3.306719329622379, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.24, [(-22.807411193847656, 3.253683567047119, 3.14530873298645, 13.88888931274414), (-3.25, -3.3341169357303024, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.242, [(-22.835407257080078, 3.253579616546631, 3.1452701091766357, 13.88888931274414), (-3.25, -3.361913892958221, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.244, [(-22.863506317138672, 3.253476142883301, 3.1452314853668213, 13.88888931274414), (-3.25, -3.3897976080579797, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.246, [(-22.890522003173828, 3.253377914428711, 3.1451950073242188, 13.88888931274414), (-3.25, -3.417544894748586, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.248, [(-22.918237686157227, 3.2532780170440674, 3.1451573371887207, 13.88888931274414), (-3.25, -3.4452332390682474, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.25, [(-22.94692611694336, 3.253175735473633, 3.1451187133789062, 13.88888931274414), (-3.25, -3.4731560283240253, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.252, [(-22.97370719909668, 3.2530813217163086, 3.14508318901062, 13.88888931274414), (-3.25, -3.5009139113959247, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.254, [(-23.001693725585938, 3.252983570098877, 3.145045757293701, 13.88888931274414), (-3.25, -3.5285280810465323, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.256, [(-23.030855178833008, 3.252882957458496, 3.1450071334838867, 13.88888931274414), (-3.25, -3.5575555430521475, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.258, [(-23.05717658996582, 3.252793073654175, 3.144973039627075, 13.88888931274414), (-3.25, -3.5841888851592847, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.26, [(-23.084922790527344, 3.252699375152588, 3.1449368000030518, 13.88888931274414), (-3.25, -3.6119249131947666, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.262, [(-23.115293502807617, 3.2525978088378906, 3.144897222518921, 13.88888931274414), (-3.25, -3.6418226030141025, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.266, [(-23.16839027404785, 3.2524232864379883, 3.144829511642456, 13.88888931274414), (-3.25, -3.6954111523101636, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.268, [(-23.198028564453125, 3.2523272037506104, 3.144791603088379, 13.88888931274414), (-3.25, -3.7240558200415546, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.272, [(-23.25183868408203, 3.2521560192108154, 3.1447243690490723, 13.88888931274414), (-3.25, -3.7788059976369053, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.274, [(-23.27940559387207, 3.2520697116851807, 3.1446902751922607, 13.88888931274414), (-3.25, -3.8063082430101014, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.276, [(-23.30710220336914, 3.251983880996704, 3.14465594291687, 13.88888931274414), (-3.25, -3.834131028917423, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.278, [(-23.337324142456055, 3.2518913745880127, 3.144618511199951, 13.88888931274414), (-3.25, -3.8643029001027256, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.28, [(-23.36270523071289, 3.251814603805542, 3.1445882320404053, 13.88888931274414), (-3.25, -3.889703088336843, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.282, [(-23.390438079833984, 3.2517313957214355, 3.144554376602173, 13.88888931274414), (-3.25, -3.9174364672770015, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.284, [(-23.418161392211914, 3.2516493797302246, 3.1445209980010986, 13.88888931274414), (-3.25, -3.945180442598453, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.286, [(-23.445955276489258, 3.251567840576172, 3.1444878578186035, 13.88888931274414), (-3.25, -3.9729754130048796, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.288, [(-23.473966598510742, 3.2514867782592773, 3.1444547176361084, 13.88888931274414), (-3.25, -4.000872373581255, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.29, [(-23.501991271972656, 3.251406669616699, 3.1444218158721924, 13.88888931274414), (-3.25, -4.028711054060516, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.292, [(-23.529409408569336, 3.251328945159912, 3.1443896293640137, 13.88888931274414), (-3.25, -4.056413968404456, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.294, [(-23.558332443237305, 3.2512481212615967, 3.1443560123443604, 13.88888931274414), (-3.25, -4.085228178236542, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.296, [(-23.584835052490234, 3.2511749267578125, 3.1443257331848145, 13.88888931274414), (-3.25, -4.111927747726763, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.298, [(-23.612709045410156, 3.2510986328125, 3.1442935466766357, 13.88888931274414), (-3.25, -4.139716757668712, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.3, [(-23.640377044677734, 3.251024007797241, 3.1442623138427734, 13.88888931274414), (-3.25, -4.167400466071557, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.302, [(-23.66815948486328, 3.2509498596191406, 3.144230842590332, 13.88888931274414), (-3.25, -4.195247093836789, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.304, [(-23.695951461791992, 3.2508764266967773, 3.1441996097564697, 13.88888931274414), (-3.25, -4.222847355736949, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.306, [(-23.723756790161133, 3.2508039474487305, 3.1441686153411865, 13.88888931274414), (-3.25, -4.250794649124468, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.308, [(-23.751617431640625, 3.250732183456421, 3.1441378593444824, 13.88888931274414), (-3.25, -4.278633329603729, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.31, [(-23.77932357788086, 3.250661611557007, 3.1441075801849365, 13.88888931274414), (-3.25, -4.306341542138316, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.312, [(-23.807025909423828, 3.250591993331909, 3.1440773010253906, 13.88888931274414), (-3.25, -4.334061013328027, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.314, [(-23.83490562438965, 3.2505228519439697, 3.144047260284424, 13.88888931274414), (-3.25, -4.361844725079329, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.316, [(-23.862957000732422, 3.2504539489746094, 3.144016981124878, 13.88888931274414), (-3.25, -4.389805926217295, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.318, [(-23.890411376953125, 3.25038743019104, 3.1439878940582275, 13.88888931274414), (-3.25, -4.417461156845414, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.32, [(-23.918256759643555, 3.2503206729888916, 3.143958330154419, 13.88888931274414), (-3.25, -4.445258776347164, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.322, [(-23.946123123168945, 3.2502546310424805, 3.1439290046691895, 13.88888931274414), (-3.25, -4.473344484965328, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.324, [(-23.9737548828125, 3.250190258026123, 3.1439003944396973, 13.88888931274414), (-3.25, -4.500769906574147, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.326, [(-24.00277328491211, 3.2501232624053955, 3.1438701152801514, 13.88888931274414), (-3.25, -4.528794685999874, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.328, [(-24.029821395874023, 3.250061511993408, 3.1438426971435547, 13.88888931274414), (-3.25, -4.556847280926497, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.33, [(-24.05714988708496, 3.250000238418579, 3.1438145637512207, 13.88888931274414), (-3.25, -4.584097199970143, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.332, [(-24.085561752319336, 3.249937057495117, 3.1437857151031494, 13.88888931274414), (-3.25, -4.612397485309499, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.334, [(-24.112703323364258, 3.249877452850342, 3.143758773803711, 13.88888931274414), (-3.25, -4.63971429401006, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.336, [(-24.14034652709961, 3.2498176097869873, 3.143731117248535, 13.88888931274414), (-3.25, -4.667383432388627, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.338, [(-24.169021606445312, 3.249756336212158, 3.143702507019043, 13.88888931274414), (-3.25, -4.695241981082814, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.34, [(-24.195999145507812, 3.249699354171753, 3.143676280975342, 13.88888931274414), (-3.25, -4.723008473714515, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.342, [(-24.22391128540039, 3.249641180038452, 3.143648862838745, 13.88888931274414), (-3.25, -4.750744501749996, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.344, [(-24.2520809173584, 3.2495832443237305, 3.1436216831207275, 13.88888931274414), (-3.25, -4.778630865945078, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.346, [(-24.280296325683594, 3.249526023864746, 3.143594741821289, 13.88888931274414), (-3.25, -4.807322555118459, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.348, [(-24.308761596679688, 3.249469041824341, 3.1435675621032715, 13.88888931274414), (-3.25, -4.834247297711165, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.35, [(-24.334943771362305, 3.249417304992676, 3.143543004989624, 13.88888931274414), (-3.25, -4.861966768900875, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.352, [(-24.363155364990234, 3.2493622303009033, 3.1435163021087646, 13.88888931274414), (-3.25, -4.889972342385508, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.354, [(-24.391977310180664, 3.2493069171905518, 3.143489360809326, 13.88888931274414), (-3.25, -4.917850097020788, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.356, [(-24.418128967285156, 3.2492573261260986, 3.143465518951416, 13.88888931274414), (-3.25, -4.945208628972693, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.358, [(-24.448604583740234, 3.2492001056671143, 3.143437147140503, 13.88888931274414), (-3.25, -4.973500304752247, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.36, [(-24.47385025024414, 3.2491536140441895, 3.1434149742126465, 13.88888931274414), (-3.25, -5.000861485799475, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.362, [(-24.50156593322754, 3.24910306930542, 3.1433894634246826, 13.88888931274414), (-3.25, -5.0285776456200315, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.364, [(-24.530763626098633, 3.2490506172180176, 3.1433632373809814, 13.88888931274414), (-3.25, -5.0578335920972854, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.366, [(-24.557058334350586, 3.2490041255950928, 3.1433403491973877, 13.88888931274414), (-3.25, -5.084072219001243, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.368, [(-24.584888458251953, 3.248955488204956, 3.143315553665161, 13.88888931274414), (-3.25, -5.111905601289858, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.37, [(-24.612695693969727, 3.2489075660705566, 3.1432912349700928, 13.88888931274414), (-3.25, -5.139719777637379, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.372, [(-24.640430450439453, 3.2488603591918945, 3.1432671546936035, 13.88888931274414), (-3.25, -5.167458454768184, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.374, [(-24.668134689331055, 3.248814105987549, 3.1432435512542725, 13.88888931274414), (-3.25, -5.195169316398093, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.376, [(-24.69597053527832, 3.2487680912017822, 3.1432197093963623, 13.88888931274414), (-3.25, -5.223016606437156, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.378, [(-24.723779678344727, 3.248722791671753, 3.1431961059570312, 13.88888931274414), (-3.25, -5.2507917086286575, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.38, [(-24.751493453979492, 3.24867844581604, 3.1431729793548584, 13.88888931274414), (-3.25, -5.278531048033294, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.382, [(-24.779293060302734, 3.2486343383789062, 3.1431498527526855, 13.88888931274414), (-3.25, -5.306300189760318, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.384, [(-24.80866241455078, 3.248588800430298, 3.143125295639038, 13.88888931274414), (-3.25, -5.335013733970116, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.386, [(-24.837099075317383, 3.2485451698303223, 3.1431021690368652, 13.88888931274414), (-3.25, -5.362769630220523, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.388, [(-24.862571716308594, 3.248506784439087, 3.1430819034576416, 13.88888931274414), (-3.25, -5.389763911565467, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.39, [(-24.89055633544922, 3.248465061187744, 3.143059015274048, 13.88888931274414), (-3.25, -5.417933728960147, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.392, [(-24.918203353881836, 3.248424530029297, 3.1430370807647705, 13.88888931274414), (-3.25, -5.445367097854936, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.394, [(-24.946025848388672, 3.2483842372894287, 3.143014907836914, 13.88888931274414), (-3.25, -5.473697185516679, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.396, [(-24.973621368408203, 3.248345136642456, 3.142993211746216, 13.88888931274414), (-3.25, -5.5009365081790325, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.398, [(-25.001596450805664, 3.2483057975769043, 3.1429715156555176, 13.88888931274414), (-3.25, -5.528880490197397, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.4, [(-25.029136657714844, 3.248267889022827, 3.1429502964019775, 13.88888931274414), (-3.25, -5.556405915154673, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.402, [(-25.05812644958496, 3.2482285499572754, 3.142927885055542, 13.88888931274414), (-3.25, -5.5841002199388114, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.404, [(-25.084606170654297, 3.2481932640075684, 3.1429080963134766, 13.88888931274414), (-3.25, -5.61188922988076, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.406, [(-25.112415313720703, 3.2481565475463867, 3.1428868770599365, 13.88888931274414), (-3.25, -5.639588832855546, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.408, [(-25.140457153320312, 3.2481203079223633, 3.1428661346435547, 13.88888931274414), (-3.25, -5.6674526797403795, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.41, [(-25.168811798095703, 3.24808406829834, 3.1428449153900146, 13.88888931274414), (-3.25, -5.695739057329288, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.412, [(-25.19656753540039, 3.24804949760437, 3.142824649810791, 13.88888931274414), (-3.25, -5.723305543264075, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.414, [(-25.223909378051758, 3.2480156421661377, 3.1428048610687256, 13.88888931274414), (-3.25, -5.750850174162445, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.416, [(-25.252748489379883, 3.247980833053589, 3.1427836418151855, 13.88888931274414), (-3.25, -5.77868355645106, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.418, [(-25.2803955078125, 3.247947931289673, 3.1427643299102783, 13.88888931274414), (-3.25, -5.806514289644352, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.42, [(-25.307146072387695, 3.2479164600372314, 3.1427454948425293, 13.88888931274414), (-3.25, -5.834166871177148, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.422, [(-25.334922790527344, 3.247884511947632, 3.142725944519043, 13.88888931274414), (-3.25, -5.864977836609209, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.424, [(-25.36264419555664, 3.2478530406951904, 3.1427066326141357, 13.88888931274414), (-3.25, -5.88966144455836, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.426, [(-25.390567779541016, 3.2478220462799072, 3.1426873207092285, 13.88888931274414), (-3.25, -5.917586220635631, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.428, [(-25.41839027404785, 3.2477915287017822, 3.1426682472229004, 13.88888931274414), (-3.25, -5.945205688476885, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.43, [(-25.446395874023438, 3.2477614879608154, 3.1426491737365723, 13.88888931274414), (-3.25, -5.97340265909863, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.432, [(-25.473800659179688, 3.247732400894165, 3.1426308155059814, 13.88888931274414), (-3.25, -6.000811523861678, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.434, [(-25.50153923034668, 3.2477035522460938, 3.1426124572753906, 13.88888931274414), (-3.25, -6.028552850087807, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.436, [(-25.52931022644043, 3.2476754188537598, 3.1425940990448, 13.88888931274414), (-3.25, -6.056341860029756, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.438, [(-25.557111740112305, 3.247647523880005, 3.142575979232788, 13.88888931274414), (-3.25, -6.084128220876381, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.44, [(-25.58483123779297, 3.247620105743408, 3.1425578594207764, 13.88888931274414), (-3.25, -6.11194173495007, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.442, [(-25.612703323364258, 3.247593402862549, 3.1425399780273438, 13.88888931274414), (-3.25, -6.139716837141572, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.444, [(-25.640811920166016, 3.2475666999816895, 3.142522096633911, 13.88888931274414), (-3.25, -6.167422400580835, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.446, [(-25.66973114013672, 3.247539758682251, 3.1425037384033203, 13.88888931274414), (-3.25, -6.195333268907659, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.448, [(-25.696287155151367, 3.2475156784057617, 3.1424875259399414, 13.88888931274414), (-3.25, -6.223277913199854, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.45, [(-25.7247314453125, 3.247490167617798, 3.142469644546509, 13.88888931274414), (-3.25, -6.251094738642698, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.452, [(-25.751859664916992, 3.2474663257598877, 3.142453193664551, 13.88888931274414), (-3.25, -6.280769904454873, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.454, [(-25.781248092651367, 3.247441053390503, 3.142435073852539, 13.88888931274414), (-3.25, -6.306994623608383, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.456, [(-25.808773040771484, 3.24741792678833, 3.142418622970581, 13.88888931274414), (-3.25, -6.3355220688717155, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.458, [(-25.834983825683594, 3.247396230697632, 3.1424031257629395, 13.88888931274414), (-3.25, -6.362024943034178, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.46, [(-25.86258888244629, 3.2473738193511963, 3.1423866748809814, 13.88888931274414), (-3.25, -6.3896722263763275, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.462, [(-25.8903865814209, 3.247351884841919, 3.1423704624176025, 13.88888931274414), (-3.25, -6.417672501670314, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.466, [(-25.946542739868164, 3.2473084926605225, 3.1423380374908447, 13.88888931274414), (-3.25, -6.473414103190428, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.468, [(-25.97502899169922, 3.2472872734069824, 3.142321825027466, 13.88888931274414), (-3.25, -6.501791874567991, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.47, [(-26.00254249572754, 3.247267246246338, 3.142306327819824, 13.88888931274414), (-3.25, -6.5285642941796045, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.472, [(-26.0296573638916, 3.2472479343414307, 3.142291307449341, 13.88888931274414), (-3.25, -6.556330786811305, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.474, [(-26.060211181640625, 3.2472264766693115, 3.1422741413116455, 13.88888931274414), (-3.25, -6.58411714765793, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.476, [(-26.0850887298584, 3.2472095489501953, 3.142261028289795, 13.88888931274414), (-3.25, -6.611833307478487, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.478, [(-26.11286735534668, 3.2471909523010254, 3.1422457695007324, 13.88888931274414), (-3.25, -6.639644834730684, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.48, [(-26.14118194580078, 3.2471725940704346, 3.14223051071167, 13.88888931274414), (-3.25, -6.66755040486686, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.482, [(-26.16992950439453, 3.2471542358398438, 3.1422152519226074, 13.88888931274414), (-3.25, -6.695389085346122, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.484, [(-26.195945739746094, 3.247138023376465, 3.1422016620635986, 13.88888931274414), (-3.25, -6.72306683328449, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.486, [(-26.226242065429688, 3.247119665145874, 3.1421854496002197, 13.88888931274414), (-3.25, -6.751369767719169, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.488, [(-26.251495361328125, 3.2471046447753906, 3.1421730518341064, 13.88888931274414), (-3.25, -6.778758764267291, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.49, [(-26.279537200927734, 3.2470881938934326, 3.1421585083007812, 13.88888931274414), (-3.25, -6.8063027328918295, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(9.492, [(-26.307296752929688, 3.247072696685791, 3.1421444416046143, 13.88888931274414), (-3.25, -6.834063927332883, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
